# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	01db0c498968f82c14425b36c3812b6290a2080854f6e93ea967afcbcbf23054	01db0c498968f82c14425b36c3812b6290a2080854f6e93ea967afcbcbf23054	rerun-2026-09/sonnet-arm-b-B/R14/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c5f935fb571fd0704e0965e6335ac6acba6785c3f628a8eeea0b805fb83fdc12	c5f935fb571fd0704e0965e6335ac6acba6785c3f628a8eeea0b805fb83fdc12	rerun-2026-09/sonnet-arm-b-B/R14/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/sonnet-arm-b-B/R14/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4c20590e694231d291d4ef827e2c809895c58c86c261bc64d59aba5297004881	4c20590e694231d291d4ef827e2c809895c58c86c261bc64d59aba5297004881	rerun-2026-09/sonnet-arm-b-B/run-rows.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/sonnet-arm-b-B/R06
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/sonnet-arm-b-B/R06/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	66a0d3668e8bcf17c045cfcf6cfa4a2f44e202bfad04ca9e3ee7dc0746c0c776	66a0d3668e8bcf17c045cfcf6cfa4a2f44e202bfad04ca9e3ee7dc0746c0c776	rerun-2026-09/sonnet-arm-b-B/R06/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	rerun-2026-09/sonnet-arm-b-B/R06/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	70887b9e7151f4950f96e110d8203dcd28aef0e4c30a34bb24db4572ade28721	70887b9e7151f4950f96e110d8203dcd28aef0e4c30a34bb24db4572ade28721	rerun-2026-09/sonnet-arm-b-B/R06/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	8d7a36ed8255109ba355e4262bf8ca6fc4e4e16c329311a4a0f441b1adb2d0e4	8d7a36ed8255109ba355e4262bf8ca6fc4e4e16c329311a4a0f441b1adb2d0e4	rerun-2026-09/sonnet-arm-b-B/R06/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/sonnet-arm-b-B/R06/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/sonnet-arm-b-B/R20
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/sonnet-arm-b-B/R20/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	66a0d3668e8bcf17c045cfcf6cfa4a2f44e202bfad04ca9e3ee7dc0746c0c776	66a0d3668e8bcf17c045cfcf6cfa4a2f44e202bfad04ca9e3ee7dc0746c0c776	rerun-2026-09/sonnet-arm-b-B/R20/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	rerun-2026-09/sonnet-arm-b-B/R20/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	ae18f2f02301076dcb9b132acb557217b596ef2348cd98326370cf8b0371ef8b	ae18f2f02301076dcb9b132acb557217b596ef2348cd98326370cf8b0371ef8b	rerun-2026-09/sonnet-arm-b-B/R20/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	7eeae9c842adf8b5adf760a619ce6b27bba38162f5be853e1a99d4c90d2f80c4	7eeae9c842adf8b5adf760a619ce6b27bba38162f5be853e1a99d4c90d2f80c4	rerun-2026-09/sonnet-arm-b-B/R20/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/sonnet-arm-b-B/R20/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R08
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R08/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R08/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R08/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4855d3105d1d4a7e53fd21fab52e1f829af9f695ca10d40a5142d4fefcd8c63f	4855d3105d1d4a7e53fd21fab52e1f829af9f695ca10d40a5142d4fefcd8c63f	rerun-2026-09/haiku-arm-a-A/R08/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	9ddcbf77c6f1b7f0f5cc7b9743e812a6bf0e6ad3c98023e3417b2db3b06e0298	9ddcbf77c6f1b7f0f5cc7b9743e812a6bf0e6ad3c98023e3417b2db3b06e0298	rerun-2026-09/haiku-arm-a-A/R08/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R08/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R28
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R28/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R28/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R28/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	9655003e31c93908cf720df08dca837b28d86cd2d7521043ae53bdf5dc282f53	9655003e31c93908cf720df08dca837b28d86cd2d7521043ae53bdf5dc282f53	rerun-2026-09/haiku-arm-a-A/R28/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	450fdfa8702c8fffb78dcdcf0840c60b5f1488e23c9e6934cbd04d7376924b80	450fdfa8702c8fffb78dcdcf0840c60b5f1488e23c9e6934cbd04d7376924b80	rerun-2026-09/haiku-arm-a-A/R28/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R28/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R32
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R32/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R32/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R32/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a2bbbefed80a654f60215294eeca96743802c83976ef2134c51740efd9c8970a	a2bbbefed80a654f60215294eeca96743802c83976ef2134c51740efd9c8970a	rerun-2026-09/haiku-arm-a-A/R32/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	bac52c66a3b5ebae8db1d5ee86aa769b2b3a5e386314411d22eeac3074500dc9	bac52c66a3b5ebae8db1d5ee86aa769b2b3a5e386314411d22eeac3074500dc9	rerun-2026-09/haiku-arm-a-A/R32/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R32/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R12
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R12/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R12/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R12/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	5f564f143f43ac19e5b924e968568091aa1c2ad9168f20a97387fa81b3289aa1	5f564f143f43ac19e5b924e968568091aa1c2ad9168f20a97387fa81b3289aa1	rerun-2026-09/haiku-arm-a-A/R12/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	935295b9aab8833a4d2b9b6298d53d13629ce49b48c251f8146986c5af6c805a	935295b9aab8833a4d2b9b6298d53d13629ce49b48c251f8146986c5af6c805a	rerun-2026-09/haiku-arm-a-A/R12/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R12/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R40
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R40/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R40/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R40/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	69eb4eff6425ab18b680d68fe388ccd459dc8991ddbdfcd1186443897a74e00a	69eb4eff6425ab18b680d68fe388ccd459dc8991ddbdfcd1186443897a74e00a	rerun-2026-09/haiku-arm-a-A/R40/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	6795938046c51ed6e4a51cc4542fc6998d9b68dafd2c35b0191a66fb741754a4	6795938046c51ed6e4a51cc4542fc6998d9b68dafd2c35b0191a66fb741754a4	rerun-2026-09/haiku-arm-a-A/R40/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R40/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R47
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R47/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R47/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R47/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	bdc483c55ee39ba4f53a350e305e4761bc2dd00f211ec1668cbd6d17da452005	bdc483c55ee39ba4f53a350e305e4761bc2dd00f211ec1668cbd6d17da452005	rerun-2026-09/haiku-arm-a-A/R47/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	7e43cd3fcc5f361f1ead167033fb851c3869c544954913b59b60d82cc01c836a	7e43cd3fcc5f361f1ead167033fb851c3869c544954913b59b60d82cc01c836a	rerun-2026-09/haiku-arm-a-A/R47/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R47/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R26
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R26/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R26/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R26/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2c11f382f74967d9a5e494a3ad7bbcd8f9c389929a67f4b3873c0eb675547e85	2c11f382f74967d9a5e494a3ad7bbcd8f9c389929a67f4b3873c0eb675547e85	rerun-2026-09/haiku-arm-a-A/R26/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	368ebc119be1976ffe6eaf99e3e44788cb61e3d73ed8f881ee25dc79d2c83095	368ebc119be1976ffe6eaf99e3e44788cb61e3d73ed8f881ee25dc79d2c83095	rerun-2026-09/haiku-arm-a-A/R26/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R26/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R29
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R29/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R29/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R29/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	555bdf932ea937fbd01ca4157f16fc2eae5dc550b998b3ed8dc7811cdac8efbb	555bdf932ea937fbd01ca4157f16fc2eae5dc550b998b3ed8dc7811cdac8efbb	rerun-2026-09/haiku-arm-a-A/R29/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	1f73075da87d729a7c5ff35f042f0d22ef57b09bf7b57c207a5c5cf617505393	1f73075da87d729a7c5ff35f042f0d22ef57b09bf7b57c207a5c5cf617505393	rerun-2026-09/haiku-arm-a-A/R29/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R29/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R36
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R36/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R36/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R36/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4e5ac12e42d0abc1fc0d484f7f810356090a81f4f6df7268c408b5c54ec2f139	4e5ac12e42d0abc1fc0d484f7f810356090a81f4f6df7268c408b5c54ec2f139	rerun-2026-09/haiku-arm-a-A/R36/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	ee32bda5b1677d3a8549741f7862778c12aca125c2fc8a5410c1f73864386e9b	ee32bda5b1677d3a8549741f7862778c12aca125c2fc8a5410c1f73864386e9b	rerun-2026-09/haiku-arm-a-A/R36/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R36/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	3c747fdaa2c9907bc4ff269a5c14382e0833dcdfe79846ad30e5d54e00f0ac4d	3c747fdaa2c9907bc4ff269a5c14382e0833dcdfe79846ad30e5d54e00f0ac4d	rerun-2026-09/haiku-arm-a-A/summary.md
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R17
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R17/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R17/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R17/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	85b45e9b6ebcaedac1fae54214dda1beeb98948cfde5d630639027241f41a533	85b45e9b6ebcaedac1fae54214dda1beeb98948cfde5d630639027241f41a533	rerun-2026-09/haiku-arm-a-A/R17/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c5e4f18efb6040653e00bd79d0a62e6694aa10c221b00395db8ecd5a7f7ad5de	c5e4f18efb6040653e00bd79d0a62e6694aa10c221b00395db8ecd5a7f7ad5de	rerun-2026-09/haiku-arm-a-A/R17/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R17/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R45
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R45/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R45/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R45/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4c3c77d9096eea4f44c27b63b430bb46df152fec6dd525f2220d7803b42e5050	4c3c77d9096eea4f44c27b63b430bb46df152fec6dd525f2220d7803b42e5050	rerun-2026-09/haiku-arm-a-A/R45/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	b12db02b9135aa8387f064c29ad41fea64f5cd75fff806ed89181fcfb4a7fcce	b12db02b9135aa8387f064c29ad41fea64f5cd75fff806ed89181fcfb4a7fcce	rerun-2026-09/haiku-arm-a-A/R45/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R45/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R37
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R37/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R37/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R37/pytest.txt
